_partition,_aspect,_key,_type,_value
Column,VAC3CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":""Correct information""}},""_row_num"":72},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":""Change information""}},""_row_num"":73},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":""Don't know""}},""_row_num"":74}]"
Column,VAC3INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":""Vaccination card""}},""_row_num"":70},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":""Pregnancy card""}},""_row_num"":71}]"
Column,VAC3TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":""TT vaccine""}},""_row_num"":69}]"
Column,VAC4CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":""Correct information""}},""_row_num"":72},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":""Change information""}},""_row_num"":73},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":""Don't know""}},""_row_num"":74}]"
Column,VAC4INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":""Vaccination card""}},""_row_num"":70},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":""Pregnancy card""}},""_row_num"":71}]"
Column,VAC4TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":""TT vaccine""}},""_row_num"":69}]"
Column,VAC5CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":""Correct information""}},""_row_num"":72},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":""Change information""}},""_row_num"":73},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":""Don't know""}},""_row_num"":74}]"
Column,VAC5INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":""Vaccination card""}},""_row_num"":70},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":""Pregnancy card""}},""_row_num"":71}]"
Column,VAC5TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":""TT vaccine""}},""_row_num"":69}]"
Column,VAC6CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":""Correct information""}},""_row_num"":72},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":""Change information""}},""_row_num"":73},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":""Don't know""}},""_row_num"":74}]"
Column,VAC6INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":""Vaccination card""}},""_row_num"":70},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":""Pregnancy card""}},""_row_num"":71}]"
Column,VAC6TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":""TT vaccine""}},""_row_num"":69}]"
Column,VAC7CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":""Correct information""}},""_row_num"":72},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":""Change information""}},""_row_num"":73},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":""Don't know""}},""_row_num"":74}]"
Column,VAC7INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":""Vaccination card""}},""_row_num"":70},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":""Pregnancy card""}},""_row_num"":71}]"
Column,VAC7TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":""TT vaccine""}},""_row_num"":69}]"
Column,VAC8CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":""Correct information""}},""_row_num"":72},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":""Change information""}},""_row_num"":73},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":""Don't know""}},""_row_num"":74}]"
Column,VAC8INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":""Vaccination card""}},""_row_num"":70},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":""Pregnancy card""}},""_row_num"":71}]"
Column,VAC8TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":""TT vaccine""}},""_row_num"":69}]"
Column,VAC9CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":""Correct information""}},""_row_num"":72},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":""Change information""}},""_row_num"":73},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":""Don't know""}},""_row_num"":74}]"
Column,VAC9INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":""Vaccination card""}},""_row_num"":70},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":""Pregnancy card""}},""_row_num"":71}]"
Column,VAC9TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":""TT vaccine""}},""_row_num"":69}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,MIFVISIT_CORE
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""portuguese"":""Mulher na idade fertil - visitas_núcleo"",""default"":""Mulher na idade fertil - visitas_núcleo""}}"
